date,price,pred
2017-06-07,38.842498779296875,39.20126769520366
2017-06-08,38.747501373291016,38.828956069236156
2017-06-09,37.244998931884766,38.84284694748905
2017-06-12,36.35499954223633,38.820094085528524
2017-06-13,36.647499084472656,38.19806948925412
2017-06-14,36.290000915527344,37.98932046190712
2017-06-15,36.0724983215332,37.64423415267022
2017-06-16,35.567501068115234,37.37182163333472
2017-06-19,36.584999084472656,36.78384126980481
2017-06-20,36.252498626708984,36.813526311541835
2017-06-21,36.467498779296875,36.64608237539543
2017-06-22,36.407501220703125,36.36013326148036
2017-06-23,36.56999969482422,36.2576431101711
2017-06-26,36.45500183105469,35.28111788955867
2017-06-27,35.932498931884766,36.04583811628987
2017-06-28,36.45750045776367,35.873747737287665
2017-06-29,35.91999816894531,35.75208224917087
2017-06-30,36.005001068115234,35.68825236804142
2017-07-03,35.875,35.44032623700733
2017-07-05,36.022499084472656,35.496935811788354
2017-07-06,35.682498931884766,35.35706437036765
2017-07-07,36.04499816894531,35.30591129479889
2017-07-10,36.26499938964844,35.04218113285091
2017-07-11,36.38249969482422,35.302372714272614
2017-07-12,36.435001373291016,35.381409304000925
2017-07-13,36.942501068115234,35.42758016835822
2017-07-14,37.2599983215332,35.7047747174898
2017-07-17,37.38999938964844,35.853279925120205
2017-07-18,37.52000045776367,36.21594274239497
2017-07-19,37.755001068115234,36.38800551888268
2017-07-20,37.584999084472656,36.73488805102138
2017-07-21,37.567501068115234,36.91316361439514
2017-07-24,38.022499084472656,36.785843446062024
2017-07-25,38.185001373291016,37.41949782286676
2017-07-26,38.3650016784668,37.55443075396649
2017-07-27,37.63999938964844,37.81301222714501
2017-07-28,37.375,37.90302547802745
2017-07-31,37.182498931884766,37.99822189909482
2017-08-01,37.51250076293945,38.173578324614766
2017-08-02,39.28499984741211,38.037045567636746
2017-08-03,38.89250183105469,38.270528643171176
2017-08-04,39.09749984741211,38.439511337043044
2017-08-07,39.70249938964844,38.39762316745212
2017-08-08,40.02000045776367,39.12203430703109
2017-08-09,40.26499938964844,39.35466391673086
2017-08-10,38.83000183105469,39.500008659899024
2017-08-11,39.369998931884766,39.49942243433667
2017-08-14,39.962501525878906,39.30192908674703
2017-08-15,40.400001525878906,40.01383029564664
2017-08-16,40.23749923706055,40.14117136931725
2017-08-17,39.46500015258789,40.11039990692241
2017-08-18,39.375,40.14273020949282
2017-08-21,39.3025016784668,40.20894735464696
2017-08-22,39.94499969482422,40.44904388944094
2017-08-23,39.994998931884766,40.445900372835055
2017-08-24,39.817501068115234,40.287758850234724
2017-08-25,39.96500015258789,40.38605210335404
2017-08-28,40.36750030517578,40.92238034497312
2017-08-29,40.727500915527344,40.791934250480764
2017-08-30,40.837501525878906,40.86569253288652
2017-08-31,41.0,40.71948025320215
2017-09-01,41.01250076293945,40.855586398332356
2017-09-05,40.52000045776367,41.38719788823814
2017-09-06,40.477500915527344,41.332868183313806
2017-09-07,40.314998626708984,40.996408819410185
2017-09-08,39.657501220703125,40.95530164467409
2017-09-11,40.375,40.8456534411969
2017-09-12,40.21500015258789,41.04592043792698
2017-09-13,39.912498474121094,40.94014279117145
2017-09-14,39.56999969482422,40.59321810946225
2017-09-15,39.970001220703125,40.45015603480248
2017-09-18,39.66749954223633,40.46439033750077
2017-09-19,39.682498931884766,40.51128184686265
2017-09-20,39.01750183105469,40.436396832445624
2017-09-21,38.34749984741211,39.99040612815452
2017-09-22,37.97249984741211,39.82302722977664
2017-09-25,37.63750076293945,39.01516399081739
2017-09-26,38.28499984741211,39.3023001231616
2017-09-27,38.557498931884766,39.06496929965455
2017-09-28,38.31999969482422,38.47084741746327
2017-09-29,38.529998779296875,38.34504351615247
2017-10-02,38.45249938964844,38.14192952493261
2017-10-03,38.619998931884766,38.23665995769465
2017-10-04,38.369998931884766,38.21866699757951
2017-10-05,38.84749984741211,37.85342839141734
2017-10-06,38.82500076293945,37.90590382009274
2017-10-09,38.959999084472656,38.144267031788786
2017-10-10,38.974998474121094,38.15143864496642
2017-10-11,39.13750076293945,38.26997972107148
2017-10-12,39.0,38.04364416195429
2017-10-13,39.247501373291016,38.110525532999084
2017-10-16,39.970001220703125,38.04112781738462
2017-10-17,40.11750030517578,38.46345322492209
2017-10-18,39.939998626708984,38.80453079446816
2017-10-19,38.994998931884766,38.745913793093266
2017-10-20,39.0625,38.93129876979421
2017-10-23,39.04249954223633,38.86518256763171
2017-10-24,39.275001525878906,39.36371888792845
2017-10-25,39.102500915527344,39.623995620683836
2017-10-26,39.352500915527344,39.236746515075374
2017-10-27,40.76250076293945,39.27544373400075
2017-10-30,41.68000030517578,40.48604413304046
2017-10-31,42.2599983215332,40.1558443111248
2017-11-01,41.72249984741211,40.69895002808498
2017-11-02,42.02750015258789,40.60506187388188
2017-11-03,43.125,40.95867441475131
2017-11-06,43.5625,41.64892830758913
2017-11-07,43.70249938964844,42.23623945193769
2017-11-08,44.060001373291016,42.66726496091063
2017-11-09,43.970001220703125,42.69224251804714
2017-11-10,43.66749954223633,43.258122352428856
2017-11-13,43.49250030517578,43.88118685346426
2017-11-14,42.834999084472656,44.13772714757415
2017-11-15,42.27000045776367,44.24205537471247
2017-11-16,42.775001525878906,43.83530461927417
2017-11-17,42.537498474121094,43.97527608695613
2017-11-20,42.494998931884766,44.39776033052636
2017-11-21,43.28499984741211,44.29901571332224
2017-11-22,43.7400016784668,44.19418301536611
2017-11-24,43.74250030517578,44.031388474930274
2017-11-27,43.522499084472656,44.222545694836086
2017-11-28,43.26750183105469,44.66848247354881
2017-11-29,42.369998931884766,44.63237063972979
2017-11-30,42.962501525878906,44.15467309543441
2017-12-01,42.76250076293945,44.14583904949838
2017-12-04,42.45000076293945,43.574313095356395
2017-12-05,42.40999984741211,43.99328319394455
2017-12-06,42.252498626708984,43.68526824072893
2017-12-07,42.33000183105469,42.697954729492245
2017-12-08,42.342498779296875,42.711758484947005
2017-12-11,43.16749954223633,42.68688402902299
2017-12-12,42.92499923706055,42.78340973733517
2017-12-13,43.067501068115234,42.76374607935453
2017-12-14,43.05500030517578,42.504156656192386
2017-12-15,43.49250030517578,42.68531678383168
2017-12-18,44.10499954223633,42.88455363434803
2017-12-19,43.6349983215332,43.17004763126017
2017-12-20,43.587501525878906,43.19040994994104
2017-12-21,43.752498626708984,42.96709504820533
2017-12-22,43.752498626708984,43.230980614115005
2017-12-26,42.64250183105469,43.09932274418832
2017-12-27,42.650001525878906,43.30133136476275
2017-12-28,42.77000045776367,43.04117019379768
2017-12-29,42.307498931884766,43.13470454690871
2018-01-02,43.064998626708984,43.12384939224103
2018-01-03,43.057498931884766,43.0663623954573
2018-01-04,43.25749969482422,42.8891421484617
2018-01-05,43.75,43.02506161946898
2018-01-08,43.587501525878906,43.05219659997131
2018-01-09,43.58250045776367,43.33993201720947
2018-01-10,43.5724983215332,43.21786611670605
2018-01-11,43.81999969482422,43.16121915025208
2018-01-12,44.272499084472656,43.32975662013777
2018-01-16,44.04750061035156,42.727374288708
2018-01-17,44.775001525878906,43.52214186051081
2018-01-18,44.814998626708984,43.622822295331325
2018-01-19,44.6150016784668,43.9495306061757
2018-01-22,44.25,43.41311826030634
2018-01-23,44.2599983215332,44.202179721638494
2018-01-24,43.55500030517578,44.152497327154755
2018-01-25,42.77750015258789,44.11777625399171
2018-01-26,42.877498626708984,44.077611182726855
2018-01-29,41.9900016784668,44.00540563203504
2018-01-30,41.74250030517578,43.83885637618904
2018-01-31,41.85749816894531,43.58417800853697
2018-02-01,41.94499969482422,43.420026362373015
2018-02-02,40.125,43.38524566428237
2018-02-05,39.122501373291016,43.27161063342511
2018-02-06,40.75749969482422,42.429022838077024
2018-02-07,39.8849983215332,42.02214595078611
2018-02-08,38.787498474121094,41.55751107528079
2018-02-09,39.102500915527344,41.172622931521964
2018-02-12,40.6775016784668,41.42839798747952
2018-02-13,41.084999084472656,40.316841574358214
2018-02-14,41.842498779296875,40.17135290145234
2018-02-15,43.247501373291016,39.85514309651256
2018-02-16,43.10749816894531,40.40538889897106
2018-02-20,42.962501525878906,40.638167836351485
2018-02-21,42.76750183105469,40.59214399884103
2018-02-22,43.125,40.82889148598935
2018-02-23,43.875,41.21117613574673
2018-02-26,44.74250030517578,41.758173566655174
2018-02-27,44.59749984741211,41.845875249841086
2018-02-28,44.529998779296875,42.03583230977971
2018-03-01,43.75,42.22358988653826
2018-03-02,44.0525016784668,42.546507111481986
2018-03-05,44.20500183105469,42.8439664644552
2018-03-06,44.16749954223633,43.18084369401408
2018-03-07,43.75749969482422,43.43765461915542
2018-03-08,44.23500061035156,44.333688927000374
2018-03-09,44.994998931884766,44.5256002652786
2018-03-12,45.43000030517578,44.70187773375896
2018-03-13,44.99250030517578,45.34015629639778
2018-03-14,44.61000061035156,45.34353609013414
2018-03-15,44.662498474121094,45.346036204802644
2018-03-16,44.505001068115234,45.45471972347489
2018-03-19,43.82500076293945,44.81991179395902
2018-03-20,43.810001373291016,45.46095488072627
2018-03-21,42.817501068115234,45.12136450522332
2018-03-22,42.212501525878906,44.871717448368784
2018-03-23,41.23500061035156,44.78785525032184
2018-03-26,43.192501068115234,43.08330165995848
2018-03-27,42.084999084472656,44.414219007297135
2018-03-28,41.619998931884766,43.960212443020886
2018-03-29,41.94499969482422,43.77399896941414
2018-04-02,41.66999816894531,43.60868000605478
2018-04-03,42.09749984741211,43.62134460081808
2018-04-04,42.90250015258789,43.280952037891424
2018-04-05,43.20000076293945,43.26713365736609
2018-04-06,42.095001220703125,43.34107839104223
2018-04-09,42.51250076293945,42.66132010219444
2018-04-10,43.3125,42.18827259463777
2018-04-11,43.11000061035156,42.11751868519185
2018-04-12,43.53499984741211,42.36150485097557
2018-04-13,43.682498931884766,42.312429535345565
2018-04-16,43.95500183105469,42.47337516367631
2018-04-17,44.560001373291016,43.07175532430026
2018-04-18,44.459999084472656,43.22930838667244
2018-04-19,43.20000076293945,43.36914197539636
2018-04-20,41.43000030517578,43.26010058737257
2018-04-23,41.310001373291016,43.4125714199143
2018-04-24,40.73500061035156,43.06619938349103
2018-04-25,40.912498474121094,42.69758839449565
2018-04-26,41.05500030517578,42.50720455232747
2018-04-27,40.58000183105469,42.27369888484641
2018-04-30,41.314998626708984,41.827233693219064
2018-05-01,42.275001525878906,42.00908880348417
2018-05-02,44.14250183105469,41.85277134779772
2018-05-03,44.22249984741211,42.08417802563207
2018-05-04,45.95750045776367,42.10182567830873
2018-05-07,46.290000915527344,41.88048742886239
2018-05-08,46.51250076293945,43.04916748322919
2018-05-09,46.84000015258789,43.28385298237793
2018-05-10,47.5099983215332,43.47546523672147
2018-05-11,47.147499084472656,43.672415436787446
2018-05-14,47.037498474121094,44.208833777623454
2018-05-15,46.61000061035156,44.7588868482737
2018-05-16,47.04499816894531,44.972974307044254
2018-05-17,46.747501373291016,45.422509904965715
2018-05-18,46.57749938964844,45.62137560147327
2018-05-21,46.907501220703125,46.17676972595244
2018-05-22,46.790000915527344,46.31197837659456
2018-05-23,47.09000015258789,46.90535677183604
2018-05-24,47.037498474121094,46.88723935802901
2018-05-25,47.14500045776367,47.00492493982694
2018-05-29,46.974998474121094,47.0929889556684
2018-05-30,46.875,47.73713464475014
2018-05-31,46.717498779296875,48.038614067491054
2018-06-01,47.560001373291016,47.725854698569606
2018-06-04,47.95750045776367,47.90041898863653
2018-06-05,48.32749938964844,48.21155657784066
2018-06-06,48.494998931884766,48.3378292203666
2018-06-07,48.3650016784668,48.49606614246308
2018-06-08,47.92499923706055,48.53805526778179
2018-06-11,47.807498931884766,49.25868989166809
2018-06-12,48.06999969482422,48.776781968340735
2018-06-13,47.67499923706055,48.86857375877481
2018-06-14,47.70000076293945,48.82957063379198
2018-06-15,47.209999084472656,48.819949950482155
2018-06-18,47.185001373291016,50.37525956328743
2018-06-19,46.42250061035156,49.04585580833105
2018-06-20,46.625,48.96131244172573
2018-06-21,46.3650016784668,48.69403860235889
2018-06-22,46.22999954223633,48.02750510000511
2018-06-25,45.54249954223633,48.48359433438474
2018-06-26,46.10749816894531,47.71446793698042
2018-06-27,46.040000915527344,47.38208861031213
2018-06-28,46.375,47.03456139642189
2018-06-29,46.27750015258789,46.782754989650954
2018-07-02,46.79499816894531,46.61564944819389
2018-07-03,45.97999954223633,46.54927164211313
2018-07-05,46.349998474121094,46.373622474496706
2018-07-06,46.99250030517578,46.151529779776254
2018-07-09,47.64500045776367,44.975546543343036
2018-07-10,47.587501525878906,46.28016545751066
2018-07-11,46.970001220703125,46.53890470826677
2018-07-12,47.75749969482422,46.58613393999565
2018-07-13,47.83250045776367,46.611550831611574
2018-07-16,47.727500915527344,46.089583445242035
2018-07-17,47.86249923706055,46.921325699626856
2018-07-18,47.599998474121094,47.08924356956567
2018-07-19,47.970001220703125,47.05277943890832
2018-07-20,47.86000061035156,47.063843521294686
2018-07-23,47.90250015258789,47.3248641801487
2018-07-24,48.25,47.26931682519854
2018-07-25,48.70500183105469,47.464747205849456
2018-07-26,48.5525016784668,47.63069453842269
2018-07-27,47.744998931884766,47.739871872520276
2018-07-30,47.477500915527344,47.71717696561848
2018-07-31,47.5724983215332,47.837709837821365
2018-08-01,50.375,48.00315205487194
2018-08-02,51.84749984741211,48.34784269047256
2018-08-03,51.997501373291016,48.551846924467355
2018-08-06,52.26750183105469,50.13116143959614
2018-08-07,51.77750015258789,49.65762079101261
2018-08-08,51.8125,50.31236456863825
2018-08-09,52.220001220703125,50.73753216557603
2018-08-10,51.88249969482422,50.90402143356463
2018-08-13,52.217498779296875,52.36276548617547
2018-08-14,52.4375,51.87270055658213
2018-08-15,52.560001373291016,52.40245160772176
2018-08-16,53.33000183105469,52.515593017674966
2018-08-17,54.39500045776367,52.755878328240804
2018-08-20,53.8650016784668,53.19641566663891
2018-08-21,53.7599983215332,53.59896610881543
2018-08-22,53.76250076293945,54.15002301201928
2018-08-23,53.872501373291016,54.37519112871222
2018-08-24,54.040000915527344,54.38075489144909
2018-08-27,54.48500061035156,54.90939532027491
2018-08-28,54.92499923706055,54.877620710053556
2018-08-29,55.744998931884766,55.287775656999564
2018-08-30,56.25749969482422,55.561580907372615
2018-08-31,56.907501220703125,55.74155713823619
2018-09-04,57.09000015258789,56.586494337769615
2018-09-05,56.717498779296875,56.97466777743168
2018-09-06,55.775001525878906,57.19206198139608
2018-09-07,55.32500076293945,57.136222516701395
2018-09-10,54.58250045776367,58.677555895112
2018-09-11,55.962501525878906,57.076654870520606
2018-09-12,55.26750183105469,57.42760762920792
2018-09-13,56.602500915527344,57.33840646800151
2018-09-14,55.959999084472656,57.208113594000494
2018-09-17,54.470001220703125,56.80596974172826
2018-09-18,54.560001373291016,56.90207675243211
2018-09-19,54.592498779296875,56.804527392706426
2018-09-20,55.00749969482422,56.633944832274
2018-09-21,54.415000915527344,56.33510899060484
2018-09-24,55.1974983215332,54.06651103879042
2018-09-25,55.54750061035156,55.83696579115198
2018-09-26,55.10499954223633,55.875171133996254
2018-09-27,56.23749923706055,55.61059842353064
2018-09-28,56.435001373291016,55.55247062708554
2018-10-01,56.814998626708984,55.27824329216077
2018-10-02,57.31999969482422,55.552563322048144
2018-10-03,58.01750183105469,56.00673826729641
2018-10-04,56.997501373291016,56.474624044048504
2018-10-05,56.0724983215332,56.48884497219995
2018-10-08,55.942501068115234,56.17019196324834
2018-10-09,56.717498779296875,56.3969457055657
2018-10-10,54.09000015258789,56.52966920949315
2018-10-11,53.61249923706055,56.48281443992711
2018-10-12,55.52750015258789,56.01124280506873
2018-10-15,54.34000015258789,55.35713822756921
2018-10-16,55.537498474121094,55.736833416224194
2018-10-17,55.29750061035156,55.698581415510404
2018-10-18,54.005001068115234,55.826176091726936
2018-10-19,54.82749938964844,55.58962493182037
2018-10-22,55.162498474121094,54.78331901675798
2018-10-23,55.682498931884766,55.41718154672664
2018-10-24,53.772499084472656,55.37124595011269
2018-10-25,54.95000076293945,55.23723243276422
2018-10-26,54.07500076293945,55.12568091571895
2018-10-29,53.060001373291016,55.077640446550674
2018-10-30,53.32500076293945,54.51850192492102
2018-10-31,54.71500015258789,54.03069554845794
2018-11-01,55.55500030517578,54.09930168347649
2018-11-02,51.869998931884766,54.26821432403385
2018-11-05,50.397499084472656,54.40123285096312
2018-11-06,50.942501068115234,53.1717838072999
2018-11-07,52.48749923706055,52.71882194264495
2018-11-08,52.122501373291016,52.80442740903014
2018-11-09,51.11750030517578,52.383745439777684
2018-11-12,48.54249954223633,52.59199708712856
2018-11-13,48.057498931884766,51.296369354966416
2018-11-14,46.70000076293945,50.67645920529834
2018-11-15,47.852500915527344,50.15472064220342
2018-11-16,48.38249969482422,49.396259885991405
2018-11-19,46.46500015258789,49.0706630934882
2018-11-20,44.244998931884766,47.99731491044831
2018-11-21,44.19499969482422,46.83122984646799
2018-11-23,43.0724983215332,46.34444391471613
2018-11-26,43.654998779296875,44.96590346067329
2018-11-27,43.560001373291016,43.76057947545987
2018-11-28,45.23500061035156,43.23632140317634
2018-11-29,44.88750076293945,43.43492919124823
2018-11-30,44.64500045776367,42.952098095297515
2018-12-03,46.20500183105469,42.94467869975852
2018-12-04,44.17250061035156,42.356190565861965
2018-12-06,43.68000030517578,42.44813915519987
2018-12-07,42.122501373291016,42.07739293528423
2018-12-10,42.400001525878906,42.094013201013595
2018-12-11,42.157501220703125,41.03896638028532
2018-12-12,42.275001525878906,40.94011663997113
2018-12-13,42.73749923706055,41.32851194326523
2018-12-14,41.369998931884766,40.79034874430977
2018-12-17,40.98500061035156,40.31826137438216
2018-12-18,41.51750183105469,39.860946249690784
2018-12-19,40.22249984741211,39.860039381233165
2018-12-20,39.20750045776367,40.162226660734724
2018-12-21,37.682498931884766,39.65983373304409
2018-12-24,36.70750045776367,37.222164509140725
2018-12-26,39.29249954223633,38.3119491143563
2018-12-27,39.037498474121094,38.3090333041645
2018-12-28,39.057498931884766,37.627321101608906
2018-12-31,39.435001373291016,37.74750646218382
2019-01-02,39.47999954223633,37.45489121341032
2019-01-03,35.54750061035156,37.618343232494496
2019-01-04,37.064998626708984,36.617331545551394
2019-01-07,36.98249816894531,35.89757793611333
2019-01-08,37.6875,36.15802377093626
2019-01-09,38.32749938964844,36.12020488606572
2019-01-10,38.45000076293945,36.283731378921125
2019-01-11,38.0724983215332,36.00302991685588
2019-01-14,37.5,35.94640439898194
2019-01-15,38.26750183105469,36.108424389503
2019-01-16,38.73500061035156,36.177543278878126
2019-01-17,38.96500015258789,36.46344664108404
2019-01-18,39.20500183105469,36.31255506542681
2019-01-22,38.32500076293945,35.86751703933006
2019-01-23,38.47999954223633,37.0015548544213
2019-01-24,38.17499923706055,37.22940732505895
2019-01-25,39.439998626708984,37.03868465537944
2019-01-28,39.07500076293945,37.68957887097312
2019-01-29,38.66999816894531,38.01202275668515
2019-01-30,41.3125,38.05558324664495
2019-01-31,41.61000061035156,38.66684991551979
2019-02-01,41.630001068115234,38.86608796575466
2019-02-04,42.8125,39.31010439020786
2019-02-05,43.54499816894531,40.26840254455452
2019-02-06,43.560001373291016,40.899226395986176
2019-02-07,42.73500061035156,41.71966412472468
2019-02-08,42.602500915527344,41.678622763111555
2019-02-11,42.35749816894531,42.141830548137385
2019-02-12,42.72249984741211,42.6662304830747
2019-02-13,42.54499816894531,43.067315455641925
2019-02-14,42.70000076293945,43.193961286211575
2019-02-15,42.60499954223633,42.963830022162554
2019-02-19,42.73249816894531,41.84480378884178
2019-02-20,43.00749969482422,43.93032396940475
2019-02-21,42.76499938964844,44.002510180468455
2019-02-22,43.24250030517578,43.58150527860383
2019-02-25,43.557498931884766,42.98362704566319
2019-02-26,43.58250045776367,44.207999700965026
2019-02-27,43.717498779296875,44.471236361014796
2019-02-28,43.287498474121094,44.51225091928971
2019-03-01,43.74250030517578,44.22232041736997
2019-03-04,43.962501525878906,44.3295905083918
2019-03-05,43.88249969482422,44.69131149041854
2019-03-06,43.630001068115234,44.910201596098545
2019-03-07,43.125,44.935533380764504
2019-03-08,43.227500915527344,44.60015633926906
2019-03-11,44.724998474121094,42.89710064811595
2019-03-12,45.227500915527344,44.78550945696706
2019-03-13,45.4275016784668,45.24396187624328
2019-03-14,45.932498931884766,45.316128737366576
2019-03-15,46.529998779296875,45.11583547760534
2019-03-18,47.005001068115234,44.16321744723237
2019-03-19,46.63249969482422,45.93803105138102
2019-03-20,47.040000915527344,46.43564601818358
2019-03-21,48.772499084472656,46.62348997321506
2019-03-22,47.76250076293945,46.5223825863466
2019-03-25,47.185001373291016,46.90574324009098
2019-03-26,46.6974983215332,47.12273211931905
2019-03-27,47.11750030517578,47.59759035246303
2019-03-28,47.18000030517578,47.74816533393236
2019-03-29,47.48749923706055,47.40356467945416
2019-04-01,47.810001373291016,49.622994233750376
2019-04-02,48.505001068115234,47.88974033054002
2019-04-03,48.837501525878906,48.41441902818397
2019-04-04,48.92250061035156,48.51928167975505
2019-04-05,49.25,48.46100882779724
2019-04-08,50.025001525878906,50.44341593032121
2019-04-09,49.875,49.1029046820534
2019-04-10,50.154998779296875,49.57861794525452
2019-04-11,49.73749923706055,49.774332315875604
2019-04-12,49.717498779296875,49.751547977163895
2019-04-15,49.807498931884766,50.512629413698996
2019-04-16,49.8125,50.199274688625806
2019-04-17,50.782501220703125,50.60162852945668
2019-04-18,50.96500015258789,50.62029623833193
2019-04-22,51.13249969482422,50.63605978983832
2019-04-23,51.869998931884766,51.27685203908494
2019-04-24,51.790000915527344,51.849041881564304
2019-04-25,51.31999969482422,51.7626058571988
2019-04-26,51.07500076293945,51.737387891017484
2019-04-29,51.15250015258789,51.80424897242303
2019-04-30,50.16749954223633,52.20318433505503
2019-05-01,52.630001068115234,52.45044343460865
2019-05-02,52.287498474121094,52.37285868416321
2019-05-03,52.9375,52.372826720921196
2019-05-06,52.119998931884766,52.60791869596779
2019-05-07,50.71500015258789,52.936218715610245
2019-05-08,50.724998474121094,53.239581569244514
2019-05-09,50.18000030517578,52.72973639711043
2019-05-10,49.29499816894531,52.488491615246154
2019-05-13,46.43000030517578,53.15944060652157
2019-05-14,47.165000915527344,51.67772766850785
2019-05-15,47.72999954223633,51.51877687028419
2019-05-16,47.52000045776367,50.59800897811409
2019-05-17,47.25,49.90502404404628
2019-05-20,45.772499084472656,49.77696851950814
2019-05-21,46.650001525878906,48.43413182085984
2019-05-22,45.69499969482422,48.286596457516545
2019-05-23,44.915000915527344,47.44383280057703
2019-05-24,44.74250030517578,46.765615176546845
2019-05-28,44.557498931884766,47.300723040472924
2019-05-29,44.345001220703125,45.192961339956724
2019-05-30,44.57500076293945,43.99026106431016
2019-05-31,43.76750183105469,43.787728693929076
2019-06-03,43.32500076293945,43.213988234946186
2019-06-04,44.90999984741211,42.453667658158125
2019-06-05,45.6349983215332,42.94382639832552
2019-06-06,46.30500030517578,42.94180775459346
2019-06-07,47.537498474121094,43.16122301433772
2019-06-10,48.14500045776367,43.079152468081105
2019-06-11,48.70249938964844,43.569684605936764
2019-06-12,48.54750061035156,44.41039929396826
2019-06-13,48.537498474121094,44.660294392563586
2019-06-14,48.185001373291016,44.96972936506125
2019-06-17,48.47249984741211,44.59794807905157
2019-06-18,49.61249923706055,45.15695026438322
2019-06-19,49.467498779296875,45.91311067488731
2019-06-20,49.8650016784668,46.8855983492644
2019-06-21,49.69499969482422,47.900531414596436
2019-06-24,49.64500045776367,47.05734083069859
2019-06-25,48.89250183105469,49.20181226539949
2019-06-26,49.95000076293945,49.929635188183305
