date,price,pred
2019-06-27,49.935001373291016,50.74986743745107
2019-06-28,49.47999954223633,50.69759268353042
2019-07-01,50.38750076293945,51.310277655586916
2019-07-02,50.682498931884766,51.21681232060821
2019-07-03,51.102500915527344,51.55718669872592
2019-07-05,51.057498931884766,51.47988515592551
2019-07-08,50.005001068115234,51.93100777806303
2019-07-09,50.310001373291016,51.96750643027932
2019-07-10,50.807498931884766,52.10184346844506
2019-07-11,50.4375,52.11737959152144
2019-07-12,50.82500076293945,51.92608833720475
2019-07-15,51.3025016784668,51.912943271412225
2019-07-16,51.125,52.046881825522604
2019-07-17,50.837501525878906,52.27182898339989
2019-07-18,51.415000915527344,51.863811448314166
2019-07-19,50.647499084472656,51.60639385577264
2019-07-22,51.80500030517578,51.77294482804323
2019-07-23,52.209999084472656,51.675403319197436
2019-07-24,52.16749954223633,52.08241202683004
2019-07-25,51.755001068115234,52.03204503601179
2019-07-26,51.935001373291016,52.01768599762315
2019-07-29,52.41999816894531,51.99047215225587
2019-07-30,52.19499969482422,52.23566861739305
2019-07-31,53.2599983215332,52.64985039186621
2019-08-01,52.10749816894531,52.760620277846776
2019-08-02,51.005001068115234,52.59211285568753
2019-08-05,48.334999084472656,52.04336200647698
2019-08-06,49.25,52.07046529449415
2019-08-07,49.7599983215332,52.09114238615947
2019-08-08,50.85749816894531,51.69518309577612
2019-08-09,50.247501373291016,51.398116597926084
2019-08-12,50.119998931884766,50.94619369007652
2019-08-13,52.24250030517578,51.01117982454762
2019-08-14,50.6875,51.436351564435526
2019-08-15,50.435001373291016,51.1238320709323
2019-08-16,51.625,50.93604116816632
2019-08-19,52.587501525878906,50.42636899077164
2019-08-20,52.59000015258789,51.24008734927942
2019-08-21,53.15999984741211,51.636646046284845
2019-08-22,53.1150016784668,51.71876946073887
2019-08-23,50.65999984741211,51.86796719348806
2019-08-26,51.622501373291016,51.25697390108666
2019-08-27,51.040000915527344,51.86086664288912
2019-08-28,51.38249969482422,52.02346590183628
2019-08-29,52.252498626708984,51.84769042562421
2019-08-30,52.185001373291016,51.657706999823645
2019-09-03,51.42499923706055,51.443566201962796
2019-09-04,52.29750061035156,52.13972218773575
2019-09-05,53.31999969482422,52.00188966611462
2019-09-06,53.314998626708984,51.94331036402512
2019-09-09,53.54249954223633,50.73236947597843
2019-09-10,54.17499923706055,52.32745675486723
2019-09-11,55.897499084472656,52.75364551945534
2019-09-12,55.772499084472656,53.11661048320469
2019-09-13,54.6875,53.51388018652649
2019-09-16,54.974998474121094,53.258980080636086
2019-09-17,55.17499923706055,54.289452403073874
2019-09-18,55.692501068115234,54.84261111428694
2019-09-19,55.2400016784668,55.05055797050353
2019-09-20,54.432498931884766,54.95639477256563
2019-09-23,54.68000030517578,53.95031680034788
2019-09-24,54.41999816894531,55.46291533263864
2019-09-25,55.25749969482422,55.665043079195904
2019-09-26,54.97249984741211,55.644317627558124
2019-09-27,54.70500183105469,55.42716743730531
2019-09-30,55.99250030517578,56.403944396193594
2019-10-01,56.147499084472656,55.80516073050965
2019-10-02,54.7400016784668,56.24618086976255
2019-10-03,55.20500183105469,56.088783875975984
2019-10-04,56.752498626708984,55.69854660557628
2019-10-07,56.76499938964844,56.86091084550697
2019-10-08,56.099998474121094,56.37043053976543
2019-10-09,56.75749969482422,56.64531479454595
2019-10-10,57.522499084472656,56.71236447280029
2019-10-11,59.0525016784668,56.633970867329225
2019-10-14,58.967498779296875,58.441890411775965
2019-10-15,58.83000183105469,57.54573120451124
2019-10-16,58.592498779296875,58.03888336181556
2019-10-17,58.81999969482422,58.1958093538811
2019-10-18,59.102500915527344,58.19253074256528
2019-10-21,60.127498626708984,58.28479412885105
2019-10-22,59.9900016784668,58.9858786453259
2019-10-23,60.79499816894531,59.5936461914949
2019-10-24,60.89500045776367,59.96191690251168
2019-10-25,61.64500045776367,60.0973188499923
2019-10-28,62.26250076293945,59.49014210756383
2019-10-29,60.8224983215332,61.2781749515129
2019-10-30,60.814998626708984,61.72342062112837
2019-10-31,62.189998626708984,61.860853083783724
2019-11-01,63.95500183105469,61.970100627240946
2019-11-04,64.375,62.316159455592945
2019-11-05,64.28250122070312,63.172506258002606
2019-11-06,64.30999755859375,63.88596989148787
2019-11-07,64.85749816894531,64.23152268837592
2019-11-08,65.03500366210938,64.4632180086155
2019-11-11,65.55000305175781,64.59879823467719
2019-11-12,65.48999786376953,65.44993074724566
2019-11-13,66.11750030517578,65.90031264374014
2019-11-14,65.66000366210938,66.27774098658395
2019-11-15,66.44000244140625,66.34566075237564
2019-11-18,66.7750015258789,66.31745397915135
2019-11-19,66.57250213623047,67.15907375418273
2019-11-20,65.79750061035156,67.49136086487691
2019-11-21,65.50250244140625,67.58435325407847
2019-11-22,65.44499969482422,67.54791448423393
2019-11-25,66.59249877929688,67.52502261593926
2019-11-26,66.07250213623047,67.93366255592643
2019-11-27,66.95999908447266,68.09382507078173
2019-11-29,66.8125,68.16739962161797
2019-12-02,66.04000091552734,67.9931571477018
2019-12-03,64.86250305175781,68.23803378496554
2019-12-04,65.43499755859375,68.05814100961742
2019-12-05,66.3949966430664,67.5055748973543
2019-12-06,67.67749786376953,67.36255579233018
2019-12-09,66.7300033569336,66.7824840404644
2019-12-10,67.12000274658203,67.1981339308657
2019-12-11,67.69249725341797,67.41767709463632
2019-12-12,67.86499786376953,67.3071496659144
2019-12-13,68.7874984741211,67.5401058920902
2019-12-16,69.96499633789062,68.01526479928586
2019-12-17,70.10250091552734,67.8505958187989
2019-12-18,69.93499755859375,68.513116606026
2019-12-19,70.00499725341797,68.93450278787493
2019-12-20,69.86000061035156,69.24299124600823
2019-12-23,71.0,71.0454454538851
2019-12-24,71.06749725341797,69.5737948942308
2019-12-26,72.47750091552734,69.95384646092766
2019-12-27,72.44999694824219,70.7233817304421
2019-12-30,72.87999725341797,70.47348052032658
2019-12-31,73.4124984741211,71.7109472516479
2020-01-02,75.0875015258789,72.47526393346915
2020-01-03,74.35749816894531,73.87720396885771
2020-01-06,74.94999694824219,73.68104502306343
2020-01-07,74.59750366210938,74.90203504094666
2020-01-08,75.79750061035156,75.25016251829165
2020-01-09,77.40750122070312,75.75937989280892
2020-01-10,77.5824966430664,76.43773907301079
2020-01-13,79.23999786376953,77.23381339039187
2020-01-14,78.16999816894531,77.62530296579564
2020-01-15,77.83499908447266,78.33700259742096
2020-01-16,78.80999755859375,78.81059921193223
2020-01-17,79.68250274658203,79.16658945048692
2020-01-21,79.14250183105469,79.36900791912262
2020-01-22,79.42500305175781,80.31534051141404
2020-01-23,79.80750274658203,80.71170326289825
2020-01-24,79.57749938964844,81.08779209255357
2020-01-27,77.23750305175781,80.75535863297034
2020-01-28,79.42250061035156,80.92528038735018
2020-01-29,81.08499908447266,81.21307543204227
2020-01-30,80.96749877929688,81.68204141558265
2020-01-31,77.37750244140625,81.9210083370069
2020-02-03,77.16500091552734,80.68824816624034
2020-02-04,79.7125015258789,81.02910617481095
2020-02-05,80.36250305175781,81.09186959419023
2020-02-06,81.30249786376953,81.1045788337963
2020-02-07,80.00749969482422,81.15900754011359
2020-02-10,80.38749694824219,81.21150040520662
2020-02-11,79.90249633789062,80.89972788564363
2020-02-12,81.80000305175781,81.06732886405291
2020-02-13,81.21749877929688,81.18702166208028
2020-02-14,81.23750305175781,81.2317812295386
2020-02-18,79.75,81.44771026043959
2020-02-19,80.90499877929688,81.2068188301099
2020-02-20,80.07499694824219,81.38269440245278
2020-02-21,78.26249694824219,81.22242748261863
2020-02-24,74.54499816894531,80.69971845790936
2020-02-25,72.0199966430664,79.55558776387991
2020-02-26,73.1624984741211,78.7891735981175
2020-02-27,68.37999725341797,78.08023596445413
2020-02-28,68.33999633789062,76.66768463788063
2020-03-02,74.70249938964844,74.935335253154
2020-03-03,72.33000183105469,74.48426120757978
2020-03-04,75.68499755859375,74.08762907144344
2020-03-05,73.2300033569336,73.74079531051302
2020-03-06,72.25749969482422,73.30901106503444
2020-03-09,66.5425033569336,72.79976880592005
2020-03-10,71.33499908447266,70.68010728296427
2020-03-11,68.85749816894531,70.93334796622167
2020-03-12,62.057498931884766,69.89017512050393
2020-03-13,69.49250030517578,68.33865896104832
2020-03-16,60.5525016784668,66.96604445826495
2020-03-17,63.21500015258789,65.50399192424145
2020-03-18,61.66749954223633,65.14676536610594
2020-03-19,61.19499969482422,63.461254024026566
2020-03-20,57.310001373291016,62.92395336747279
2020-03-23,56.092498779296875,60.961633140219625
2020-03-24,61.720001220703125,59.0682766992357
2020-03-25,61.380001068115234,59.27806876927805
2020-03-26,64.61000061035156,58.523088325784
2020-03-27,61.935001373291016,58.89633591094045
2020-03-30,63.70249938964844,58.944937285423315
2020-03-31,63.5724983215332,58.168894220509266
2020-04-01,60.227500915527344,58.87196567968501
2020-04-02,61.23249816894531,58.41879242925786
2020-04-03,60.352500915527344,58.00714349029834
2020-04-06,65.61750030517578,57.9793265018121
2020-04-07,64.85749816894531,57.576918360041525
2020-04-08,66.51750183105469,58.40566165149831
2020-04-09,66.99749755859375,58.29266531099761
2020-04-13,68.3125,58.577129160507816
2020-04-14,71.76249694824219,58.87821319105155
2020-04-15,71.10749816894531,60.33356396596036
2020-04-16,71.67250061035156,61.81514102994306
2020-04-17,70.69999694824219,65.33260950785223
2020-04-20,69.23249816894531,68.13060228754213
2020-04-21,67.09249877929688,67.73044215193606
2020-04-22,69.0250015258789,68.69834454398301
2020-04-23,68.75749969482422,69.55019814895805
2020-04-24,70.74250030517578,69.94689161360266
2020-04-27,70.7925033569336,71.2851725764015
2020-04-28,69.6449966430664,71.09212260575164
2020-04-29,71.93250274658203,71.97168955721624
2020-04-30,73.44999694824219,71.8685572195449
2020-05-01,72.26750183105469,72.14084666334561
2020-05-04,73.29000091552734,72.71354595765635
2020-05-05,74.38999938964844,73.60516270308409
2020-05-06,75.15750122070312,74.38115189519586
2020-05-07,75.93499755859375,74.63753264245273
2020-05-08,77.53250122070312,74.61522405258862
2020-05-11,78.75250244140625,74.87061871618037
2020-05-12,77.85250091552734,76.711772129618
2020-05-13,76.9124984741211,77.7429845196811
2020-05-14,77.38500213623047,77.79759725539903
2020-05-15,76.92749786376953,77.5865325134054
2020-05-18,78.73999786376953,76.6161435046707
2020-05-19,78.28500366210938,79.07956723823115
2020-05-20,79.80750274658203,79.9611111623346
2020-05-21,79.2125015258789,79.8361697817947
2020-05-22,79.72250366210938,79.77203190058812
2020-05-26,79.18250274658203,78.76603781733462
2020-05-27,79.52749633789062,81.92293812778307
2020-05-28,79.5625,81.83718226800887
2020-05-29,79.48500061035156,81.45434059539151
2020-06-01,80.4625015258789,80.21119097803378
2020-06-02,80.83499908447266,82.68435353684082
2020-06-03,81.27999877929688,83.15828158118934
2020-06-04,80.58000183105469,82.97221433774135
2020-06-05,82.875,82.8238287548002
2020-06-08,83.36499786376953,82.95026733512955
2020-06-09,85.99749755859375,84.27087340405849
2020-06-10,88.20999908447266,85.16018075037672
2020-06-11,83.9749984741211,85.12085679957625
2020-06-12,84.69999694824219,85.0928796311407
2020-06-15,85.74749755859375,84.11246671913878
2020-06-16,88.0199966430664,86.71890884740658
2020-06-17,87.89749908447266,87.57658425555813
2020-06-18,87.93250274658203,87.27898273297005
2020-06-19,87.43000030517578,87.39020091651615
2020-06-22,89.71749877929688,86.18973648638817
2020-06-23,91.63249969482422,89.09935179210939
2020-06-24,90.01499938964844,90.02045502286872
2020-06-25,91.20999908447266,89.6910768186418
2020-06-26,88.40750122070312,89.9289547979715
2020-06-29,90.44499969482422,88.01146827425958
2020-06-30,91.19999694824219,91.57655426876855
2020-07-01,91.02749633789062,92.28084552885494
2020-07-02,91.02749633789062,91.78409025135323
2020-07-06,93.4625015258789,91.82703889674067
2020-07-07,93.17250061035156,93.68930717811503
2020-07-08,95.34249877929688,94.0624453057403
2020-07-09,95.75250244140625,93.7876622147446
2020-07-10,95.91999816894531,94.13177684478201
2020-07-13,95.47750091552734,95.66605373552416
2020-07-14,97.05750274658203,96.09446699073942
2020-07-15,97.7249984741211,96.63232111225444
2020-07-16,96.52249908447266,96.45812577489689
2020-07-17,96.32749938964844,96.53932106779094
2020-07-20,98.35749816894531,96.84278046056183
2020-07-21,97.0,98.63549046320084
2020-07-22,97.27249908447266,98.95676101745582
2020-07-23,92.84500122070312,98.71141773568993
2020-07-24,92.61499786376953,98.53623122405186
2020-07-27,94.80999755859375,99.32705483441045
2020-07-28,93.25250244140625,99.52616894295197
2020-07-29,95.04000091552734,99.14280745865571
2020-07-30,96.19000244140625,98.15546931140405
2020-07-31,106.26000213623047,97.94941373983558
2020-08-03,108.9375,104.81727949892547
2020-08-04,109.66500091552734,101.16965369876885
2020-08-05,110.0625,101.97536248783052
2020-08-06,113.90249633789062,102.48605061317357
2020-08-07,111.11250305175781,103.5156797946372
2020-08-10,112.72750091552734,107.41145816998502
2020-08-11,109.375,107.17103483761828
2020-08-12,113.01000213623047,108.35487018492395
2020-08-13,115.01000213623047,109.36530568639213
2020-08-14,114.90750122070312,110.38126432078944
2020-08-17,114.60749816894531,112.0734882668036
2020-08-18,115.5625,114.30593730219404
2020-08-19,115.7074966430664,115.58083180969308
2020-08-20,118.2750015258789,116.50979471538048
2020-08-21,124.37000274658203,117.62854913179639
2020-08-24,125.85749816894531,119.61024001043975
2020-08-25,124.82499694824219,122.54197982744797
2020-08-26,126.52249908447266,124.66609237802699
2020-08-27,125.01000213623047,125.72667821047821
2020-08-28,124.80750274658203,126.65915345605208
2020-08-31,129.0399932861328,126.63631557730986
2020-09-01,134.17999267578125,129.74857968001746
2020-09-02,131.39999389648438,131.15744563831066
2020-09-03,120.87999725341797,131.92930206010377
2020-09-04,120.95999908447266,131.7957486787456
2020-09-08,112.81999969482422,132.55120383804035
2020-09-09,117.31999969482422,131.40682404508007
2020-09-10,113.48999786376953,129.55770850034938
2020-09-11,112.0,128.91036516227015
2020-09-14,115.36000061035156,126.25749436550795
2020-09-15,115.54000091552734,127.86794125662445
2020-09-16,112.12999725341797,127.81834508884305
2020-09-17,110.33999633789062,125.31668854815918
2020-09-18,106.83999633789062,120.95997595109091
2020-09-21,110.08000183105469,118.44100877172512
2020-09-22,111.80999755859375,117.06808955884266
2020-09-23,107.12000274658203,116.35221665331395
2020-09-24,108.22000122070312,110.52388132910713
2020-09-25,112.27999877929688,109.92790588668002
2020-09-28,114.95999908447266,109.08705521038634
2020-09-29,114.08999633789062,108.09888746908453
2020-09-30,115.80999755859375,109.26838541870174
2020-10-01,116.79000091552734,107.75716375556432
2020-10-02,113.0199966430664,109.28991499776527
2020-10-05,116.5,111.29847124791334
2020-10-06,113.16000366210938,109.94615893938497
2020-10-07,115.08000183105469,110.53849251468574
2020-10-08,114.97000122070312,109.71104861744251
2020-10-09,116.97000122070312,110.45250384364472
2020-10-12,124.4000015258789,112.24721963667193
2020-10-13,121.0999984741211,112.52237043532324
2020-10-14,121.19000244140625,113.92452537215692
2020-10-15,120.70999908447266,113.67656312319464
2020-10-16,119.0199966430664,114.64118770588051
2020-10-19,115.9800033569336,115.94052336407124
2020-10-20,117.51000213623047,115.53808151450762
2020-10-21,116.87000274658203,115.69881919200975
2020-10-22,115.75,114.81818928101052
2020-10-23,115.04000091552734,115.1216506573212
2020-10-26,115.05000305175781,115.7099065085203
2020-10-27,116.5999984741211,115.54735663319006
2020-10-28,111.19999694824219,115.6852808947903
2020-10-29,115.31999969482422,114.63896696554482
2020-10-30,108.86000061035156,114.29800909356912
2020-11-02,108.7699966430664,117.08623332971916
2020-11-03,110.44000244140625,114.02925716009604
2020-11-04,114.94999694824219,113.43393721426281
2020-11-05,119.02999877929688,112.86652128716426
2020-11-06,118.69000244140625,112.98563177993056
2020-11-09,116.31999969482422,115.40194291636564
2020-11-10,115.97000122070312,113.98801422078797
2020-11-11,119.48999786376953,114.24084018327268
2020-11-12,119.20999908447266,114.13208540097112
2020-11-13,119.26000213623047,114.05775213653715
2020-11-16,120.30000305175781,116.79042769331656
2020-11-17,119.38999938964844,115.46299691241431
2020-11-18,118.02999877929688,115.88587038653155
2020-11-19,118.63999938964844,115.60696354328854
2020-11-20,117.33999633789062,115.97935758814258
2020-11-23,113.8499984741211,117.88786105522816
2020-11-24,115.16999816894531,115.98981031336493
2020-11-25,116.02999877929688,116.45052691604528
2020-11-27,116.58999633789062,116.1404074463504
2020-11-30,119.05000305175781,118.12495396907495
2020-12-01,122.72000122070312,116.2945017142107
2020-12-02,123.08000183105469,117.0680377413458
2020-12-03,122.94000244140625,117.24529255743087
2020-12-04,122.25,117.4586657246501
2020-12-07,123.75,121.05002726809852
2020-12-08,124.37999725341797,119.37231314240104
2020-12-09,121.77999877929688,120.26771731816568
2020-12-10,123.23999786376953,120.18463261290178
2020-12-11,122.41000366210938,120.64777016755133
2020-12-14,121.77999877929688,121.68543358832763
2020-12-15,127.87999725341797,121.551627107001
2020-12-16,127.80999755859375,122.34489966024476
2020-12-17,128.6999969482422,123.28836903769376
2020-12-18,126.66000366210938,123.1574674166602
2020-12-21,128.22999572753906,118.05173514990182
2020-12-22,131.8800048828125,125.55669841436499
2020-12-23,130.9600067138672,126.41225207982102
2020-12-24,131.97000122070312,127.07982907487477
2020-12-28,136.69000244140625,127.25241131186901
2020-12-29,134.8699951171875,130.6248338181695
2020-12-30,133.72000122070312,131.2371513928002
2020-12-31,132.69000244140625,132.05417176686808
2021-01-04,129.41000366210938,131.36854492239712
2021-01-05,131.00999450683594,133.22313096428675
2021-01-06,126.5999984741211,133.04367314018788
2021-01-07,130.9199981689453,132.63270385745255
2021-01-08,132.0500030517578,131.51290039163572
2021-01-11,128.97999572753906,128.51506324901644
2021-01-12,128.8000030517578,134.02601802387582
2021-01-13,130.88999938964844,133.131564519833
2021-01-14,128.91000366210938,133.16257159711236
2021-01-15,127.13999938964844,131.89004302625438
2021-01-19,127.83000183105469,133.02185376926437
2021-01-20,132.02999877929688,133.63890678394057
2021-01-21,136.8699951171875,133.66159325000555
2021-01-22,139.07000732421875,132.4820879964627
2021-01-25,142.9199981689453,135.2229951506449
2021-01-26,143.16000366210938,136.27998275426515
2021-01-27,142.05999755859375,136.88938818409258
2021-01-28,137.08999633789062,138.02585519753683
2021-01-29,131.9600067138672,137.1678689318741
2021-02-01,134.13999938964844,142.3403105171237
2021-02-02,134.99000549316406,138.60908506912287
2021-02-03,133.94000244140625,138.3572228931081
2021-02-04,137.38999938964844,138.8405868979344
2021-02-05,136.75999450683594,137.2622829906936
2021-02-08,136.91000366210938,140.3860658975591
2021-02-09,136.00999450683594,139.45328951416104
2021-02-10,135.38999938964844,138.98058958780652
2021-02-11,135.1300048828125,139.565311338754
2021-02-12,135.3699951171875,137.6622218538561
2021-02-16,133.19000244140625,136.9533992456829
2021-02-17,130.83999633789062,138.4644183384472
2021-02-18,129.7100067138672,138.95458237824278
2021-02-19,129.8699951171875,136.06479070630454
2021-02-22,126.0,134.0484394442672
2021-02-23,125.86000061035156,134.5773900045387
2021-02-24,125.3499984741211,132.92710242716555
2021-02-25,120.98999786376953,131.79338298542135
2021-02-26,121.26000213623047,128.50915645902472
2021-03-01,127.79000091552734,125.30740072161692
2021-03-02,125.12000274658203,126.52392073369083
2021-03-03,122.05999755859375,126.03892500286342
2021-03-04,120.12999725341797,125.26527257952789
2021-03-05,121.41999816894531,122.47028010317017
2021-03-08,116.36000061035156,121.74176988707391
2021-03-09,121.08999633789062,120.65604940468272
2021-03-10,119.9800033569336,119.98666400147157
2021-03-11,121.95999908447266,119.66863712674466
2021-03-12,121.02999877929688,118.16296916128533
2021-03-15,123.98999786376953,121.64223148493677
2021-03-16,125.56999969482422,118.52174748706925
2021-03-17,124.76000213623047,118.4846136328813
2021-03-18,120.52999877929688,119.50323554734037
2021-03-19,119.98999786376953,117.90307725421884
2021-03-22,123.38999938964844,120.4844413515377
2021-03-23,122.54000091552734,118.52083832433067
2021-03-24,120.08999633789062,118.10638256580945
2021-03-25,120.58999633789062,118.61296733559384
2021-03-26,121.20999908447266,116.9369208335268
2021-03-29,121.38999938964844,115.4647732229094
2021-03-30,119.9000015258789,118.15304510435463
2021-03-31,122.1500015258789,117.92251772811896
2021-04-01,123.0,118.83125034923381
2021-04-05,125.9000015258789,118.02240320127027
2021-04-06,126.20999908447266,119.98659204146794
2021-04-07,127.9000015258789,120.56624176187364
2021-04-08,130.36000061035156,122.0403968347973
2021-04-09,133.0,122.06819687920807
2021-04-12,131.24000549316406,126.09528409681954
2021-04-13,134.42999267578125,126.66245306055862
2021-04-14,132.02999877929688,127.52531625650253
2021-04-15,134.5,128.60992817670368
2021-04-16,134.16000366210938,129.49936491067126
2021-04-19,134.83999633789062,132.13996298594546
2021-04-20,133.11000061035156,133.19621323078687
2021-04-21,133.5,132.90888928386556
2021-04-22,131.94000244140625,134.08258911215685
2021-04-23,134.32000732421875,133.66367053295482
2021-04-26,134.72000122070312,132.16811409989978
2021-04-27,134.38999938964844,136.74494314560062
2021-04-28,133.5800018310547,136.217549724392
2021-04-29,133.47999572753906,136.33659908699786
2021-04-30,131.4600067138672,135.9121665656498
2021-05-03,132.5399932861328,135.10949042687608
2021-05-04,127.8499984741211,137.34509987673712
2021-05-05,128.10000610351562,135.67144453513586
2021-05-06,129.74000549316406,135.04788963172223
2021-05-07,130.2100067138672,134.44952998345855
2021-05-10,126.8499984741211,131.9785580130089
2021-05-11,125.91000366210938,135.0793910279173
2021-05-12,122.7699966430664,133.3407829901553
2021-05-13,124.97000122070312,132.57870611232835
2021-05-14,127.44999694824219,130.85740518183928
2021-05-17,126.2699966430664,128.1807524266916
2021-05-18,124.8499984741211,128.87122909367088
2021-05-19,124.69000244140625,126.90556623551365
2021-05-20,127.30999755859375,126.3735586390413
2021-05-21,125.43000030517578,126.59911336903666
2021-05-24,127.0999984741211,128.525257420691
2021-05-25,126.9000015258789,125.11623259888721
2021-05-26,126.8499984741211,124.57935673449795
2021-05-27,125.27999877929688,124.91991123344299
2021-05-28,124.61000061035156,124.72127382158261
2021-06-01,124.27999877929688,125.43778000807262
2021-06-02,125.05999755859375,123.05119968599463
2021-06-03,123.54000091552734,123.50850557172373
2021-06-04,125.88999938964844,123.40793519385475
2021-06-07,125.9000015258789,121.59361328750006
2021-06-08,126.73999786376953,123.13946179083335
2021-06-09,127.12999725341797,123.18408143326998
2021-06-10,126.11000061035156,123.54417219528136
2021-06-11,127.3499984741211,123.62986095702301
2021-06-14,130.47999572753906,117.24733252585179
2021-06-15,129.63999938964844,124.87381604094227
2021-06-16,130.14999389648438,125.26398625660168
2021-06-17,131.7899932861328,126.11150166579544
2021-06-18,130.4600067138672,127.39919612286816
2021-06-21,132.3000030517578,129.78325664306746
2021-06-22,133.97999572753906,129.37755089056165
2021-06-23,133.6999969482422,129.40846507126477
2021-06-24,133.41000366210938,130.58252850923787
2021-06-25,133.11000061035156,131.89442429335836
2021-06-28,134.77999877929688,130.39770519255148
2021-06-29,136.3300018310547,133.766864413375
2021-06-30,136.9600067138672,134.13452156698207
2021-07-01,137.27000427246094,135.41928129335784
2021-07-02,139.9600067138672,136.56207272637036
2021-07-06,142.02000427246094,137.66765629895562
2021-07-07,144.57000732421875,139.6052288448012
2021-07-08,143.24000549316406,140.97007767468193
2021-07-09,145.11000061035156,142.4748684499673
2021-07-12,144.5,145.3136540418771
2021-07-13,145.63999938964844,145.07786644488382
