date,price,pred
2021-07-14,149.14999389648438,145.34008243444288
2021-07-15,148.47999572753906,146.39456410270049
2021-07-16,146.38999938964844,147.84178331048798
2021-07-19,142.4499969482422,149.7317820880515
2021-07-20,146.14999389648438,148.91784337554725
2021-07-21,145.39999389648438,148.80290136442684
2021-07-22,146.8000030517578,148.81446509065066
2021-07-23,148.55999755859375,149.43113507059155
2021-07-26,148.99000549316406,152.06692915434922
2021-07-27,146.77000427246094,151.09566283179785
2021-07-28,144.97999572753906,150.96863119162325
2021-07-29,145.63999938964844,150.98243439290212
2021-07-30,145.86000061035156,151.31944572744976
2021-08-02,145.52000427246094,150.8388925925338
2021-08-03,147.36000061035156,150.93762245034762
2021-08-04,146.9499969482422,150.25785962515786
2021-08-05,147.05999755859375,148.96451868125902
2021-08-06,146.13999938964844,149.15773067253522
2021-08-09,146.08999633789062,151.2471985609642
2021-08-10,145.60000610351562,148.04236189126567
2021-08-11,145.86000061035156,146.89481483780264
2021-08-12,148.88999938964844,146.86983256633022
2021-08-13,149.10000610351562,147.49574294501426
2021-08-16,151.1199951171875,148.9636003328532
2021-08-17,150.19000244140625,147.75204493210998
2021-08-18,146.36000061035156,148.21183833346754
2021-08-19,146.6999969482422,148.31638444480546
2021-08-20,148.19000244140625,148.50833926861492
2021-08-23,149.7100067138672,146.48806810735928
2021-08-24,149.6199951171875,148.45250141633315
2021-08-25,148.36000061035156,148.33990909650052
2021-08-26,147.5399932861328,148.87572288317116
2021-08-27,148.60000610351562,149.19878745203818
2021-08-30,153.1199951171875,146.08283612384577
2021-08-31,151.8300018310547,149.59443119797862
2021-09-01,152.50999450683594,149.45169801329462
2021-09-02,153.64999389648438,150.27686942234422
2021-09-03,154.3000030517578,151.29092823284444
2021-09-07,156.69000244140625,149.6122900084364
2021-09-08,155.11000061035156,152.9291909650504
2021-09-09,154.07000732421875,154.0281659230029
2021-09-10,148.97000122070312,154.71164819893804
2021-09-13,149.5500030517578,152.70439360301802
2021-09-14,148.1199951171875,153.6852671890555
2021-09-15,149.02999877929688,152.63376052091908
2021-09-16,148.7899932861328,152.4757424580077
2021-09-17,146.05999755859375,152.21447885977318
2021-09-20,142.94000244140625,152.88533649589806
2021-09-21,143.42999267578125,151.10169138719667
2021-09-22,145.85000610351562,149.57358702837084
2021-09-23,146.8300018310547,149.07650009243835
2021-09-24,146.9199981689453,148.54393112134068
2021-09-27,145.3699951171875,148.07419916855693
2021-09-28,141.91000366210938,147.46282931313897
2021-09-29,142.8300018310547,146.2563018392494
2021-09-30,141.5,144.84222956320997
2021-10-01,142.64999389648438,143.8668999512311
2021-10-04,139.13999938964844,143.1488333019475
2021-10-05,141.11000061035156,141.32459525823623
2021-10-06,142.0,140.5252527039318
2021-10-07,143.2899932861328,139.80422761761807
2021-10-08,142.89999389648438,139.87404272367834
2021-10-11,142.80999755859375,139.74972268257093
2021-10-12,141.50999450683594,139.4692846213053
2021-10-13,140.91000366210938,139.50544223321495
2021-10-14,143.75999450683594,139.30285096808612
2021-10-15,144.83999633789062,139.60978089178417
2021-10-18,146.5500030517578,141.9923463164862
2021-10-19,148.75999450683594,140.02749886274182
2021-10-20,149.25999450683594,141.1728419057063
2021-10-21,149.47999572753906,142.17407743131415
2021-10-22,148.69000244140625,143.53255729885518
2021-10-25,148.63999938964844,144.9877468576046
2021-10-26,149.32000732421875,145.15562667027086
2021-10-27,148.85000610351562,147.09700850309048
2021-10-28,152.57000732421875,148.1897071489283
2021-10-29,149.8000030517578,148.95715115460402
2021-11-01,148.9600067138672,149.78998073559566
2021-11-02,150.02000427246094,150.36763727358178
2021-11-03,151.49000549316406,151.77651880688757
2021-11-04,150.9600067138672,152.24443223729506
2021-11-05,151.27999877929688,152.28922901411917
2021-11-08,150.44000244140625,152.55186931807484
2021-11-09,150.80999755859375,153.02992214879438
2021-11-10,147.9199981689453,153.12919634916878
2021-11-11,147.8699951171875,153.00360179764436
2021-11-12,149.99000549316406,152.38167078637477
2021-11-15,150.0,151.56030970782282
2021-11-16,151.0,152.56044176486668
2021-11-17,153.49000549316406,152.51497167989135
2021-11-18,157.8699951171875,153.0773397876337
2021-11-19,160.5500030517578,153.6845782069382
2021-11-22,161.02000427246094,151.94412155613688
2021-11-23,161.41000366210938,155.91288261401107
2021-11-24,161.94000244140625,156.7201946274346
2021-11-26,156.80999755859375,158.18374805735147
2021-11-29,160.24000549316406,158.15546847604116
2021-11-30,165.3000030517578,159.43687347715115
2021-12-01,164.77000427246094,160.30073559986582
2021-12-02,163.75999450683594,162.2294053297234
2021-12-03,161.83999633789062,162.51153626890712
2021-12-06,165.32000732421875,164.93185592568128
2021-12-07,171.17999267578125,164.79090155209053
2021-12-08,175.0800018310547,166.0215017147659
2021-12-09,174.55999755859375,168.91809674086645
2021-12-10,179.4499969482422,169.98029436439415
2021-12-13,175.74000549316406,172.01811205262518
2021-12-14,174.3300018310547,174.67283861985302
2021-12-15,179.3000030517578,175.51045618951204
2021-12-16,172.25999450683594,177.66729467889374
2021-12-17,171.13999938964844,177.48677892943013
2021-12-20,169.75,176.72939162551063
2021-12-21,172.99000549316406,178.37300594728387
2021-12-22,175.63999938964844,178.5474896461585
2021-12-23,176.27999877929688,178.7066922905059
2021-12-27,180.3300018310547,178.63658947128135
2021-12-28,179.2899932861328,181.20476546754367
2021-12-29,179.3800048828125,181.87393490312056
2021-12-30,178.1999969482422,182.3514527428717
2021-12-31,177.57000732421875,182.06693830728543
2022-01-03,182.00999450683594,180.35684920740894
2022-01-04,179.6999969482422,184.0101579043667
2022-01-05,174.9199981689453,184.25199399268595
2022-01-06,172.0,183.04520759975577
2022-01-07,172.1699981689453,181.57823899904267
2022-01-10,172.19000244140625,179.90062497973042
2022-01-11,175.0800018310547,180.27883221836348
2022-01-12,175.52999877929688,179.8149758930575
2022-01-13,172.19000244140625,178.58906092434412
2022-01-14,173.07000732421875,177.11985308236615
2022-01-18,169.8000030517578,174.91750210212192
2022-01-19,166.22999572753906,176.1689507977237
2022-01-20,164.50999450683594,174.34486784756842
2022-01-21,162.41000366210938,171.86093000659986
2022-01-24,161.6199951171875,169.33111366450277
2022-01-25,159.77999877929688,168.20864123952344
2022-01-26,159.69000244140625,166.65656610469097
2022-01-27,159.22000122070312,162.9344756729081
2022-01-28,170.3300018310547,161.05367532408692
2022-01-31,174.77999877929688,164.60891826400322
2022-02-01,174.61000061035156,162.69501834815856
2022-02-02,175.83999633789062,164.56490764835297
2022-02-03,172.89999389648438,165.39617327645416
2022-02-04,172.38999938964844,166.20913838168184
2022-02-07,171.66000366210938,168.87791536520334
2022-02-08,174.8300018310547,167.12787516221397
2022-02-09,176.27999877929688,168.00160791525838
2022-02-10,172.1199951171875,168.0111583211612
2022-02-11,168.63999938964844,168.70648857764718
2022-02-14,168.8800048828125,169.9549787260166
2022-02-15,172.7899932861328,168.58843032670484
2022-02-16,172.5500030517578,169.26334673611237
2022-02-17,168.8800048828125,168.91480028913017
2022-02-18,167.3000030517578,169.21943004610583
2022-02-22,164.32000732421875,170.806779767666
2022-02-23,160.07000732421875,169.9223523045065
2022-02-24,162.74000549316406,167.08331609538163
2022-02-25,164.85000610351562,166.45722208143778
2022-02-28,165.1199951171875,165.56080188085332
2022-03-01,163.1999969482422,166.15913649398055
2022-03-02,166.55999755859375,165.75239363368783
2022-03-03,166.22999572753906,164.75258096376734
2022-03-04,163.1699981689453,164.78778543622155
2022-03-07,159.3000030517578,164.7829446621477
2022-03-08,157.44000244140625,164.4267929976633
2022-03-09,162.9499969482422,163.6544148814747
2022-03-10,158.52000427246094,162.6472001890115
2022-03-11,154.72999572753906,161.9059236127999
2022-03-14,150.6199951171875,161.20278484431003
2022-03-15,155.08999633789062,159.5546878164706
2022-03-16,159.58999633789062,159.02438190764317
2022-03-17,160.6199951171875,157.36668573636715
2022-03-18,163.97999572753906,157.33167707119907
2022-03-21,165.3800048828125,159.60021595838523
2022-03-22,168.82000732421875,158.70765703001453
2022-03-23,170.2100067138672,160.54760826083802
2022-03-24,174.07000732421875,159.71417224287285
2022-03-25,174.72000122070312,160.2403352352723
2022-03-28,175.60000610351562,162.23282748309651
2022-03-29,178.9600067138672,162.71094825508163
2022-03-30,177.77000427246094,165.70791293797862
2022-03-31,174.61000061035156,166.44502664966373
2022-04-01,174.30999755859375,167.45870779032822
2022-04-04,178.44000244140625,169.78351833742164
2022-04-05,175.05999755859375,172.42912413160985
2022-04-06,171.8300018310547,174.05938099105842
2022-04-07,172.13999938964844,173.01735344700842
2022-04-08,170.08999633789062,173.67864801172573
2022-04-11,165.75,171.35966922116896
2022-04-12,167.66000366210938,175.40532006999118
2022-04-13,170.39999389648438,174.45283867599096
2022-04-14,165.2899932861328,173.59403129764365
2022-04-18,165.07000732421875,172.1459653599064
2022-04-19,167.39999389648438,173.17739247506984
2022-04-20,167.22999572753906,173.25826237798773
2022-04-21,166.4199981689453,171.22611452834352
2022-04-22,161.7899932861328,170.26480368304166
2022-04-25,162.8800048828125,163.46330260372574
2022-04-26,156.8000030517578,169.57818033620165
2022-04-27,156.57000732421875,168.78932585638168
2022-04-28,163.63999938964844,165.8729491344266
2022-04-29,157.64999389648438,165.77052510295414
2022-05-02,157.9600067138672,159.75825469531753
2022-05-03,159.47999572753906,165.22340653831418
2022-05-04,166.02000427246094,163.16319665054223
2022-05-05,156.77000427246094,162.1836383340192
2022-05-06,157.27999877929688,160.9730968508396
2022-05-09,152.05999755859375,159.335748824387
2022-05-10,154.50999450683594,157.9046800517453
2022-05-11,146.5,157.86025016963129
2022-05-12,142.55999755859375,155.51802479829792
2022-05-13,147.11000061035156,152.4109803003189
2022-05-16,145.5399932861328,148.1309584011482
2022-05-17,149.24000549316406,149.92398237301188
2022-05-18,140.82000732421875,149.33766864683525
2022-05-19,137.35000610351562,145.9549099341842
2022-05-20,137.58999633789062,144.530291489155
2022-05-23,143.11000061035156,144.89548085575862
2022-05-24,140.36000061035156,142.3152838024577
2022-05-25,140.52000427246094,141.09365709609384
2022-05-26,143.77999877929688,138.97219600381857
2022-05-27,149.63999938964844,139.1223586653582
2022-05-31,148.83999633789062,144.67816386960706
2022-06-01,148.7100067138672,139.88788992865096
2022-06-02,151.2100067138672,138.99790423690817
2022-06-03,145.3800048828125,140.3667223265323
2022-06-06,146.13999938964844,141.80886323568873
2022-06-07,148.7100067138672,140.37799370719512
2022-06-08,147.9600067138672,140.92781372048645
2022-06-09,142.63999938964844,140.2403362062804
2022-06-10,137.1300048828125,139.87201670602101
2022-06-13,131.8800048828125,141.03977075848766
2022-06-14,132.75999450683594,138.20306029061462
2022-06-15,135.42999267578125,137.56688863481136
2022-06-16,130.05999755859375,135.801972386579
2022-06-17,131.55999755859375,134.8542984619848
2022-06-21,135.8699951171875,129.29922522920373
2022-06-22,135.35000610351562,133.4253703219748
2022-06-23,138.27000427246094,131.76201444585257
2022-06-24,141.66000366210938,131.23989074910722
2022-06-27,141.66000366210938,133.91083610593128
2022-06-28,137.44000244140625,132.66587307222926
2022-06-29,139.22999572753906,133.31969617217192
2022-06-30,136.72000122070312,132.30604075667028
2022-07-01,138.92999267578125,132.28460874461678
2022-07-05,141.55999755859375,135.14881129924606
2022-07-06,142.9199981689453,133.94053134914782
2022-07-07,146.35000610351562,133.2661741488625
2022-07-08,147.0399932861328,134.01466979383048
2022-07-11,144.8699951171875,138.64091886992702
2022-07-12,145.86000061035156,137.3613945126543
2022-07-13,145.49000549316406,138.8890994718107
2022-07-14,148.47000122070312,139.29533826073242
2022-07-15,150.1699981689453,140.78568020065174
2022-07-18,147.07000732421875,146.66600440318547
2022-07-19,151.0,144.63666694381564
2022-07-20,153.0399932861328,146.76095241735263
2022-07-21,155.35000610351562,147.26545908887132
2022-07-22,154.08999633789062,149.2245435506883
2022-07-25,152.9499969482422,152.9353184873601
2022-07-26,151.60000610351562,152.54487020057607
2022-07-27,156.7899932861328,153.68146051056587
2022-07-28,157.35000610351562,154.00419213138923
2022-07-29,162.50999450683594,154.69908272804594
2022-08-01,161.50999450683594,157.17077783985798
2022-08-02,160.00999450683594,158.98631617486996
2022-08-03,166.1300048828125,159.8904419634776
2022-08-04,165.80999755859375,160.7989667103144
2022-08-05,165.35000610351562,162.35104598718152
2022-08-08,164.8699951171875,155.90039118990086
2022-08-09,164.9199981689453,164.5727178349494
2022-08-10,169.24000549316406,166.017533094848
2022-08-11,168.49000549316406,166.48327398248588
2022-08-12,172.10000610351562,167.62181418991332
2022-08-15,173.19000244140625,162.65256360856117
2022-08-16,173.02999877929688,171.28664462606363
2022-08-17,174.5500030517578,172.56298772169995
2022-08-18,174.14999389648438,173.10475937072837
2022-08-19,171.52000427246094,173.98813219070163
2022-08-22,167.57000732421875,172.99172242796539
2022-08-23,167.22999572753906,175.81652598550988
2022-08-24,167.52999877929688,176.26767341140103
2022-08-25,170.02999877929688,175.46423496727354
2022-08-26,163.6199951171875,175.73738306947016
2022-08-29,161.3800048828125,177.88548705918296
2022-08-30,158.91000366210938,175.86951649983365
2022-08-31,157.22000122070312,174.67556794701713
2022-09-01,157.9600067138672,172.665028849349
2022-09-02,155.80999755859375,170.61184341425007
2022-09-06,154.52999877929688,166.41585945873877
2022-09-07,155.9600067138672,167.19286936807356
2022-09-08,154.4600067138672,163.82959260756502
2022-09-09,157.3699951171875,161.9040068771509
2022-09-12,163.42999267578125,159.69007021894663
2022-09-13,153.83999633789062,158.6912196898855
2022-09-14,155.30999755859375,157.85180597653138
2022-09-15,152.3699951171875,156.2492463827492
2022-09-16,150.6999969482422,155.08636461099778
2022-09-19,154.47999572753906,155.06382820141755
2022-09-20,156.89999389648438,151.0133405780646
2022-09-21,153.72000122070312,152.46484889702097
2022-09-22,152.74000549316406,151.74001036518865
2022-09-23,150.42999267578125,151.56869311417853
2022-09-26,150.77000427246094,152.4079502035006
2022-09-27,151.75999450683594,149.55246147897924
2022-09-28,149.83999633789062,149.78207647047847
2022-09-29,142.47999572753906,148.7484751361584
2022-09-30,138.1999969482422,147.80845404783352
2022-10-03,142.4499969482422,148.6720580153398
2022-10-04,146.10000610351562,144.40266342921825
2022-10-05,146.39999389648438,144.29308118339947
2022-10-06,145.42999267578125,143.5206362852068
2022-10-07,140.08999633789062,142.97348812061284
2022-10-10,140.4199981689453,142.8630227665708
2022-10-11,138.97999572753906,140.85980085914034
2022-10-12,138.33999633789062,140.66470916768995
2022-10-13,142.99000549316406,139.40785736280625
2022-10-14,138.3800048828125,138.69059814968557
2022-10-17,142.41000366210938,136.97557223905008
2022-10-18,143.75,136.77946663077043
2022-10-19,143.86000061035156,137.6410035872174
2022-10-20,143.38999938964844,137.41910842008008
2022-10-21,147.27000427246094,136.45826302085717
2022-10-24,149.4499969482422,139.05580656087764
2022-10-25,152.33999633789062,137.21776003530312
2022-10-26,149.35000610351562,139.5134632361692
2022-10-27,144.8000030517578,140.3534534582014
2022-10-28,155.74000549316406,140.33427612745012
2022-10-31,153.33999633789062,150.97232196961485
2022-11-01,150.64999389648438,144.36557683294808
2022-11-02,145.02999877929688,147.4091440285918
2022-11-03,138.8800048828125,147.3899323025589
2022-11-04,138.3800048828125,146.57675646860295
2022-11-07,138.9199981689453,146.95216748581743
2022-11-08,139.5,144.81397621925336
2022-11-09,134.8699951171875,144.46910972031137
2022-11-10,146.8699951171875,142.4890638816711
2022-11-11,149.6999969482422,143.27661286431353
2022-11-14,148.27999877929688,144.3225098641542
2022-11-15,150.0399932861328,144.10779974347093
2022-11-16,148.7899932861328,145.28994182020082
2022-11-17,150.72000122070312,145.88243579343555
2022-11-18,151.2899932861328,146.43844038487143
2022-11-21,148.00999450683594,147.3895620357666
2022-11-22,150.17999267578125,147.63409359661586
2022-11-23,151.07000732421875,147.69996989620657
2022-11-25,148.11000061035156,148.455592250327
2022-11-28,144.22000122070312,148.28792244227859
2022-11-29,141.1699981689453,148.5891041408776
2022-11-30,148.02999877929688,147.7842639452593
2022-12-01,148.30999755859375,147.90780412342832
2022-12-02,147.80999755859375,148.13571981994835
2022-12-05,146.6300048828125,146.26519699066375
2022-12-06,142.91000366210938,147.97639359075978
2022-12-07,140.94000244140625,148.12171849730265
2022-12-08,142.64999389648438,147.13104301429644
2022-12-09,142.16000366210938,146.9337797985146
2022-12-12,144.49000549316406,144.48346536499398
2022-12-13,145.47000122070312,145.9796915431836
2022-12-14,143.2100067138672,146.54522539264119
2022-12-15,136.5,145.90397115960465
2022-12-16,134.50999450683594,145.08785075311383
2022-12-19,132.3699951171875,138.254724885015
2022-12-20,132.3000030517578,142.88306369815393
2022-12-21,135.4499969482422,141.74426585234755
2022-12-22,132.22999572753906,139.559817449272
2022-12-23,131.86000061035156,138.12143930920467
2022-12-27,130.02999877929688,133.05712613386478
2022-12-28,126.04000091552734,134.55875212072928
2022-12-29,129.61000061035156,131.99321099872714
2022-12-30,129.92999267578125,130.85235587360893
2023-01-03,125.06999969482422,125.77205325035243
2023-01-04,126.36000061035156,127.47536022109243
2023-01-05,125.0199966430664,125.8522612422557
2023-01-06,129.6199951171875,125.2615515454173
2023-01-09,130.14999389648438,126.59063745235716
2023-01-10,130.72999572753906,124.86955546375984
2023-01-11,133.49000549316406,124.99540647106834
2023-01-12,133.41000366210938,125.24407781298952
2023-01-13,134.75999450683594,125.71985296052638
2023-01-17,135.94000244140625,128.5996385022041
2023-01-18,135.2100067138672,126.38624029707111
2023-01-19,135.27000427246094,126.42920197828614
2023-01-20,137.8699951171875,127.43849677202981
2023-01-23,141.11000061035156,130.6391924005971
2023-01-24,142.52999877929688,129.24793476314204
2023-01-25,141.86000061035156,130.12773122336998
2023-01-26,143.9600067138672,130.29470148354554
2023-01-27,145.92999267578125,132.0057901178305
2023-01-30,143.0,134.93971397363143
2023-01-31,144.2899932861328,140.27289678057974
2023-02-01,145.42999267578125,141.32759520731713
2023-02-02,150.82000732421875,140.89784313648568
2023-02-03,154.5,144.25632219785922
2023-02-06,151.72999572753906,152.02043409299594
2023-02-07,154.64999389648438,149.37070655135312
2023-02-08,151.9199981689453,149.7234206829688
2023-02-09,150.8699951171875,151.28739019097677
2023-02-10,151.00999450683594,152.32318954710252
2023-02-13,153.85000610351562,155.60908922788772
2023-02-14,153.1999969482422,155.926179412145
2023-02-15,155.3300018310547,155.28053528465335
2023-02-16,153.7100067138672,155.60237953129692
2023-02-17,152.5500030517578,157.14498315699961
2023-02-21,148.47999572753906,160.64995041526845
2023-02-22,148.91000366210938,157.68437851802503
2023-02-23,149.39999389648438,157.24436244411194
2023-02-24,146.7100067138672,157.66922069843162
2023-02-27,147.9199981689453,153.29211554480375
2023-02-28,147.41000366210938,156.82343530413183
2023-03-01,145.30999755859375,155.79502918199614
2023-03-02,145.91000366210938,155.09280184784444
2023-03-03,151.02999877929688,155.49139200254166
2023-03-06,153.8300018310547,152.76691905161465
2023-03-07,151.60000610351562,155.22439726343836
2023-03-08,152.8699951171875,153.9021958139706
2023-03-09,150.58999633789062,151.8954461605371
2023-03-10,148.5,153.219713133653
2023-03-13,150.47000122070312,147.16721476678805
2023-03-14,152.58999633789062,151.22087415975324
2023-03-15,152.99000549316406,151.1155479452026
2023-03-16,155.85000610351562,151.31106707798332
2023-03-17,155.0,153.29001640888944
2023-03-20,157.39999389648438,151.3925117047968
2023-03-21,159.27999877929688,154.49463372038906
2023-03-22,157.8300018310547,154.05771446679103
2023-03-23,158.92999267578125,154.56480687957287
2023-03-24,160.25,156.88005470055978
2023-03-27,158.27999877929688,160.54263938449836
2023-03-28,157.64999389648438,157.0012504601769
2023-03-29,160.77000427246094,157.09497095507587
2023-03-30,162.36000061035156,157.54586634275017
2023-03-31,164.89999389648438,158.69644591064474
2023-04-03,166.1699981689453,154.3637547814101
2023-04-04,165.6300048828125,160.07771159292548
2023-04-05,163.75999450683594,162.85494038739748
2023-04-06,164.66000366210938,163.29414413422106
2023-04-10,162.02999877929688,165.90032103980568
2023-04-11,160.8000030517578,166.14675326695513
2023-04-12,160.10000610351562,165.89068078339457
2023-04-13,165.55999755859375,165.42410432039955
2023-04-14,165.2100067138672,166.21262954873654
2023-04-17,165.22999572753906,164.6642591052408
2023-04-18,166.47000122070312,166.58520341494915
2023-04-19,167.6300048828125,167.16101014260752
2023-04-20,166.64999389648438,167.90802702170356
2023-04-21,165.02000427246094,168.41280014005142
2023-04-24,165.3300018310547,166.92158102393452
2023-04-25,163.77000427246094,168.21408960067276
2023-04-26,163.75999450683594,168.23992978572497
2023-04-27,168.41000366210938,167.6593197661474
2023-04-28,169.67999267578125,168.42933060345214
2023-05-01,169.58999633789062,168.66466520719308
2023-05-02,168.5399932861328,168.73922736950982
2023-05-03,167.4499969482422,168.60558095364084
2023-05-04,165.7899932861328,168.85845989593
2023-05-05,173.57000732421875,169.34243141294303
2023-05-08,173.5,169.29383573319777
2023-05-09,171.77000427246094,170.550333334027
2023-05-10,173.55999755859375,170.8052379949894
2023-05-11,173.75,171.82187837990043
2023-05-12,172.57000732421875,172.98860295733317
2023-05-15,172.07000732421875,173.4672949818841
2023-05-16,172.07000732421875,172.97575894523777
2023-05-17,172.69000244140625,172.7715403262963
2023-05-18,175.0500030517578,173.57019906679162
2023-05-19,175.16000366210938,174.83987306144104
2023-05-22,174.1999969482422,178.07622182797448
2023-05-23,171.55999755859375,174.91643247411022
2023-05-24,171.83999633789062,174.59831605427013
2023-05-25,172.99000549316406,175.23910250596978
2023-05-26,175.42999267578125,176.07699927077064
2023-05-30,177.3000030517578,174.5127973729878
2023-05-31,177.25,175.66874603571523
2023-06-01,180.08999633789062,176.68210086001685
2023-06-02,180.9499969482422,177.97266410410222
2023-06-05,179.5800018310547,176.99778934209954
2023-06-06,179.2100067138672,178.323471703135
2023-06-07,177.82000732421875,178.47023576572795
2023-06-08,180.57000732421875,179.6376450243591
2023-06-09,180.9600067138672,180.50364807103645
2023-06-12,183.7899932861328,179.34977285511675
2023-06-13,183.30999755859375,180.81797862101368
2023-06-14,183.9499969482422,181.12548851673466
2023-06-15,186.00999450683594,183.01069450925507
2023-06-16,184.9199981689453,184.35344550093816
2023-06-20,185.00999450683594,182.35377898205923
2023-06-21,183.9600067138672,184.4852122644681
2023-06-22,187.0,185.82098134901543
2023-06-23,186.67999267578125,186.89934800444453
2023-06-26,185.27000427246094,182.8780655634531
2023-06-27,188.05999755859375,186.92849512550342
2023-06-28,189.25,187.2812510898791
2023-06-29,189.58999633789062,188.95864896733698
2023-06-30,193.97000122070312,189.86015553558272
2023-07-03,192.4600067138672,189.22813840793532
2023-07-05,191.3300018310547,191.14201962897306
2023-07-06,191.80999755859375,192.64250358114407
2023-07-07,190.67999267578125,193.34727471678562
2023-07-10,188.61000061035156,191.29323622179902
2023-07-11,188.0800018310547,192.82532334283977
2023-07-12,189.77000427246094,192.77664988780913
2023-07-13,190.5399932861328,193.68396239633185
2023-07-14,190.69000244140625,193.9966932654471
2023-07-17,193.99000549316406,196.747510067481
2023-07-18,193.72999572753906,193.3918101496934
2023-07-19,195.10000610351562,193.5539946359956
2023-07-20,193.1300048828125,195.15781385997474
